ID Participante,Edad,Sexo,Canal,Estimulo,SOI,Calificacion
R_2S98lLV7TjgpQtM,21,2,Audiovisual,H250,"1,667","6,4"
R_2S98lLV7TjgpQtM,21,2,Audiovisual,H251,"3,778",6
R_2S98lLV7TjgpQtM,21,2,Audiovisual,H253,"4,556","3,9"
R_2S98lLV7TjgpQtM,21,2,Audiovisual,H254,"3,667","6,1"
R_Xt9KLIGyzHnoY6d,18,2,Audio,H200,"4,111",6
R_Xt9KLIGyzHnoY6d,18,2,Audio,H203,"4,444",3
R_Xt9KLIGyzHnoY6d,18,2,Audio,H204,"6,111",5
R_Xt9KLIGyzHnoY6d,18,2,Audio,H205,"2,333",2
R_Xt9KLIGyzHnoY6d,18,2,Audio,H206,"5,111",6
R_Xt9KLIGyzHnoY6d,18,2,Audio,H207,"6,778",6
R_Xt9KLIGyzHnoY6d,18,2,Audio,H208,"6,333",6
R_Xt9KLIGyzHnoY6d,18,2,Audio,H209,"4,000",5
R_Xt9KLIGyzHnoY6d,18,2,Audio,H210,"2,111",6
R_Xt9KLIGyzHnoY6d,18,2,Audio,H211,"4,778",5
R_Xt9KLIGyzHnoY6d,18,2,Audio,H212,"4,333",7
R_Xt9KLIGyzHnoY6d,18,2,Audio,H213,"4,333",4
R_Xt9KLIGyzHnoY6d,18,2,Audio,H214,"6,444",7
R_Xt9KLIGyzHnoY6d,18,2,Audio,H216,"1,778","5,1"
R_Xt9KLIGyzHnoY6d,18,2,Audio,H217,"1,333",3
R_Xt9KLIGyzHnoY6d,18,2,Audio,H218,"6,889",5
R_Xt9KLIGyzHnoY6d,18,2,Audio,H219,"4,222",3
R_Xt9KLIGyzHnoY6d,18,2,Audio,H220,"4,111",6
R_Xt9KLIGyzHnoY6d,18,2,Audio,H223,"4,556",5
R_Xt9KLIGyzHnoY6d,18,2,Audio,H224,"3,000",7
R_Xt9KLIGyzHnoY6d,18,2,Audio,H240,"4,889",4
R_Xt9KLIGyzHnoY6d,18,2,Audio,H242,"3,333",6
R_Xt9KLIGyzHnoY6d,18,2,Audio,H244,"1,444",4
R_Xt9KLIGyzHnoY6d,18,2,Audio,H245,"2,000",6
R_Xt9KLIGyzHnoY6d,18,2,Audio,H246,"5,000",3
R_Xt9KLIGyzHnoY6d,18,2,Audio,H249,"6,111",3
R_Xt9KLIGyzHnoY6d,18,2,Audio,H250,"1,667",7
R_Xt9KLIGyzHnoY6d,18,2,Audio,H251,"3,778",7
R_Xt9KLIGyzHnoY6d,18,2,Audio,H253,"4,556",6
R_Xt9KLIGyzHnoY6d,18,2,Audio,H254,"3,667",6
R_Xt9KLIGyzHnoY6d,18,2,Foto,H200,"4,111",6
R_Xt9KLIGyzHnoY6d,18,2,Foto,H203,"4,444",4
R_Xt9KLIGyzHnoY6d,18,2,Foto,H204,"6,111",6
R_Xt9KLIGyzHnoY6d,18,2,Foto,H205,"2,333",2
R_Xt9KLIGyzHnoY6d,18,2,Foto,H206,"5,111",4
R_Xt9KLIGyzHnoY6d,18,2,Foto,H207,"6,778",4
R_Xt9KLIGyzHnoY6d,18,2,Foto,H208,"6,333",7
R_Xt9KLIGyzHnoY6d,18,2,Foto,H209,"4,000",6
R_Xt9KLIGyzHnoY6d,18,2,Foto,H210,"2,111",2
R_Xt9KLIGyzHnoY6d,18,2,Foto,H211,"4,778",3
R_Xt9KLIGyzHnoY6d,18,2,Foto,H212,"4,333",6
R_Xt9KLIGyzHnoY6d,18,2,Foto,H213,"4,333",3
R_Xt9KLIGyzHnoY6d,18,2,Foto,H214,"6,444",7
R_Xt9KLIGyzHnoY6d,18,2,Foto,H216,"1,778",6
R_Xt9KLIGyzHnoY6d,18,2,Foto,H217,"1,333",3
R_Xt9KLIGyzHnoY6d,18,2,Foto,H218,"6,889",6
R_Xt9KLIGyzHnoY6d,18,2,Foto,H219,"4,222",3
R_Xt9KLIGyzHnoY6d,18,2,Foto,H220,"4,111",4
R_Xt9KLIGyzHnoY6d,18,2,Foto,H223,"4,556",3
R_Xt9KLIGyzHnoY6d,18,2,Foto,H224,"3,000",5
R_Xt9KLIGyzHnoY6d,18,2,Foto,H240,"4,889",2
R_Xt9KLIGyzHnoY6d,18,2,Foto,H242,"3,333","6,1"
R_Xt9KLIGyzHnoY6d,18,2,Foto,H244,"1,444",5
R_Xt9KLIGyzHnoY6d,18,2,Foto,H245,"2,000",4
R_Xt9KLIGyzHnoY6d,18,2,Foto,H246,"5,000",4
R_Xt9KLIGyzHnoY6d,18,2,Foto,H249,"6,111",7
R_Xt9KLIGyzHnoY6d,18,2,Foto,H250,"1,667",4
R_Xt9KLIGyzHnoY6d,18,2,Foto,H251,"3,778",5
R_Xt9KLIGyzHnoY6d,18,2,Foto,H253,"4,556","7,5"
R_Xt9KLIGyzHnoY6d,18,2,Foto,H254,"3,667",5
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H200,"4,111",7
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H203,"4,444",5
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H204,"6,111",4
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H205,"2,333",3
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H206,"5,111",5
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H207,"6,778",6
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H208,"6,333",7
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H209,"4,000",5
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H210,"2,111",4
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H211,"4,778",4
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H212,"4,333",6
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H213,"4,333",6
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H214,"6,444",7
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H216,"1,778",6
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H217,"1,333",4
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H218,"6,889",5
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H219,"4,222",3
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H220,"4,111",5
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H223,"4,556",6
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H224,"3,000",7
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H240,"4,889","3,3"
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H242,"3,333",6
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H244,"1,444",4
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H245,"2,000",5
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H246,"5,000","2,4"
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H249,"6,111",6
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H250,"1,667",7
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H251,"3,778",5
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H253,"4,556",7
R_Xt9KLIGyzHnoY6d,18,2,Audiovisual,H254,"3,667",6
R_32XG45A7pXe66FW,18,2,Audio,H200,"4,111",6
R_32XG45A7pXe66FW,18,2,Audio,H203,"4,444",8
R_32XG45A7pXe66FW,18,2,Audio,H204,"6,111","2,7"
R_32XG45A7pXe66FW,18,2,Audio,H205,"2,333","0,9"
R_32XG45A7pXe66FW,18,2,Audio,H206,"5,111",9
R_32XG45A7pXe66FW,18,2,Audio,H207,"6,778",9
R_32XG45A7pXe66FW,18,2,Audio,H208,"6,333","6,9"
R_32XG45A7pXe66FW,18,2,Audio,H209,"4,000","1,9"
R_32XG45A7pXe66FW,18,2,Audio,H210,"2,111","6,1"
R_32XG45A7pXe66FW,18,2,Audio,H211,"4,778","7,5"
R_32XG45A7pXe66FW,18,2,Audio,H212,"4,333",8
R_32XG45A7pXe66FW,18,2,Audio,H213,"4,333","2,5"
R_32XG45A7pXe66FW,18,2,Audio,H214,"6,444","9,9"
R_32XG45A7pXe66FW,18,2,Audio,H216,"1,778","0,7"
R_32XG45A7pXe66FW,18,2,Audio,H217,"1,333","7,1"
R_32XG45A7pXe66FW,18,2,Audio,H218,"6,889","2,2"
R_32XG45A7pXe66FW,18,2,Audio,H219,"4,222","2,9"
R_32XG45A7pXe66FW,18,2,Audio,H220,"4,111","8,2"
R_32XG45A7pXe66FW,18,2,Audio,H223,"4,556","8,3"
R_32XG45A7pXe66FW,18,2,Audio,H224,"3,000",10
R_32XG45A7pXe66FW,18,2,Audio,H240,"4,889","5,5"
R_32XG45A7pXe66FW,18,2,Audio,H242,"3,333","3,8"
R_32XG45A7pXe66FW,18,2,Audio,H244,"1,444",2
R_32XG45A7pXe66FW,18,2,Audio,H245,"2,000","8,9"
R_32XG45A7pXe66FW,18,2,Audio,H246,"5,000","7,8"
R_32XG45A7pXe66FW,18,2,Audio,H249,"6,111","5,1"
R_32XG45A7pXe66FW,18,2,Audio,H250,"1,667","3,1"
R_32XG45A7pXe66FW,18,2,Audio,H251,"3,778","6,9"
R_32XG45A7pXe66FW,18,2,Audio,H253,"4,556","9,1"
R_32XG45A7pXe66FW,18,2,Audio,H254,"3,667","7,6"
R_32XG45A7pXe66FW,18,2,Foto,H200,"4,111","7,1"
R_32XG45A7pXe66FW,18,2,Foto,H203,"4,444","1,8"
R_32XG45A7pXe66FW,18,2,Foto,H204,"6,111","1,5"
R_32XG45A7pXe66FW,18,2,Foto,H205,"2,333","6,2"
R_32XG45A7pXe66FW,18,2,Foto,H206,"5,111","1,1"
R_32XG45A7pXe66FW,18,2,Foto,H207,"6,778","7,6"
R_32XG45A7pXe66FW,18,2,Foto,H208,"6,333","7,1"
R_32XG45A7pXe66FW,18,2,Foto,H209,"4,000","1,8"
R_32XG45A7pXe66FW,18,2,Foto,H210,"2,111","1,4"
R_32XG45A7pXe66FW,18,2,Foto,H211,"4,778","1,7"
R_32XG45A7pXe66FW,18,2,Foto,H212,"4,333","6,9"
R_32XG45A7pXe66FW,18,2,Foto,H213,"4,333","1,7"
R_32XG45A7pXe66FW,18,2,Foto,H214,"6,444","1,8"
R_32XG45A7pXe66FW,18,2,Foto,H216,"1,778","1,2"
R_32XG45A7pXe66FW,18,2,Foto,H217,"1,333","1,7"
R_32XG45A7pXe66FW,18,2,Foto,H218,"6,889","8,1"
R_32XG45A7pXe66FW,18,2,Foto,H219,"4,222","1,9"
R_32XG45A7pXe66FW,18,2,Foto,H220,"4,111","2,8"
R_32XG45A7pXe66FW,18,2,Foto,H223,"4,556","2,1"
R_32XG45A7pXe66FW,18,2,Foto,H224,"3,000","7,5"
R_32XG45A7pXe66FW,18,2,Foto,H240,"4,889",8
R_32XG45A7pXe66FW,18,2,Foto,H242,"3,333","1,8"
R_32XG45A7pXe66FW,18,2,Foto,H244,"1,444","1,8"
R_32XG45A7pXe66FW,18,2,Foto,H245,"2,000","2,1"
R_32XG45A7pXe66FW,18,2,Foto,H246,"5,000","2,6"
R_32XG45A7pXe66FW,18,2,Foto,H249,"6,111","2,3"
R_32XG45A7pXe66FW,18,2,Foto,H250,"1,667","1,6"
R_32XG45A7pXe66FW,18,2,Foto,H251,"3,778","1,1"
R_32XG45A7pXe66FW,18,2,Foto,H253,"4,556","9,5"
R_32XG45A7pXe66FW,18,2,Foto,H254,"3,667",6
R_32XG45A7pXe66FW,18,2,Audiovisual,H200,"4,111","8,2"
R_32XG45A7pXe66FW,18,2,Audiovisual,H203,"4,444","7,3"
R_32XG45A7pXe66FW,18,2,Audiovisual,H204,"6,111","2,1"
R_32XG45A7pXe66FW,18,2,Audiovisual,H205,"2,333","2,4"
R_32XG45A7pXe66FW,18,2,Audiovisual,H206,"5,111","2,7"
R_32XG45A7pXe66FW,18,2,Audiovisual,H207,"6,778","8,4"
R_32XG45A7pXe66FW,18,2,Audiovisual,H208,"6,333","1,6"
R_32XG45A7pXe66FW,18,2,Audiovisual,H209,"4,000","1,9"
R_32XG45A7pXe66FW,18,2,Audiovisual,H210,"2,111","2,3"
R_32XG45A7pXe66FW,18,2,Audiovisual,H211,"4,778",2
R_32XG45A7pXe66FW,18,2,Audiovisual,H212,"4,333","8,1"
R_32XG45A7pXe66FW,18,2,Audiovisual,H213,"4,333","7,5"
R_32XG45A7pXe66FW,18,2,Audiovisual,H214,"6,444","9,2"
R_32XG45A7pXe66FW,18,2,Audiovisual,H216,"1,778","1,9"
R_32XG45A7pXe66FW,18,2,Audiovisual,H217,"1,333","7,3"
R_32XG45A7pXe66FW,18,2,Audiovisual,H218,"6,889","8,7"
R_32XG45A7pXe66FW,18,2,Audiovisual,H219,"4,222","0,6"
R_32XG45A7pXe66FW,18,2,Audiovisual,H220,"4,111",7
R_32XG45A7pXe66FW,18,2,Audiovisual,H223,"4,556",2
R_32XG45A7pXe66FW,18,2,Audiovisual,H224,"3,000","7,8"
R_32XG45A7pXe66FW,18,2,Audiovisual,H240,"4,889",9
R_32XG45A7pXe66FW,18,2,Audiovisual,H242,"3,333","7,3"
R_32XG45A7pXe66FW,18,2,Audiovisual,H244,"1,444","2,4"
R_32XG45A7pXe66FW,18,2,Audiovisual,H245,"2,000","7,5"
R_32XG45A7pXe66FW,18,2,Audiovisual,H246,"5,000","2,2"
R_32XG45A7pXe66FW,18,2,Audiovisual,H249,"6,111","2,5"
R_32XG45A7pXe66FW,18,2,Audiovisual,H250,"1,667","0,6"
R_32XG45A7pXe66FW,18,2,Audiovisual,H251,"3,778","1,2"
R_32XG45A7pXe66FW,18,2,Audiovisual,H253,"4,556","7,5"
R_32XG45A7pXe66FW,18,2,Audiovisual,H254,"3,667","6,5"
R_2WAK9xZmWQXJpg6,21,2,Audio,H200,"4,111","4,9"
R_2WAK9xZmWQXJpg6,21,2,Audio,H203,"4,444",3
R_2WAK9xZmWQXJpg6,21,2,Audio,H204,"6,111","6,2"
R_2WAK9xZmWQXJpg6,21,2,Audio,H205,"2,333","9,8"
R_2WAK9xZmWQXJpg6,21,2,Audio,H206,"5,111","4,1"
R_2WAK9xZmWQXJpg6,21,2,Audio,H207,"6,778","3,3"
R_2WAK9xZmWQXJpg6,21,2,Audio,H208,"6,333","7,1"
R_2WAK9xZmWQXJpg6,21,2,Audio,H209,"4,000","7,3"
R_2WAK9xZmWQXJpg6,21,2,Audio,H210,"2,111","3,6"
R_2WAK9xZmWQXJpg6,21,2,Audio,H211,"4,778",10
R_2WAK9xZmWQXJpg6,21,2,Audio,H212,"4,333","2,2"
R_2WAK9xZmWQXJpg6,21,2,Audio,H213,"4,333","9,4"
R_2WAK9xZmWQXJpg6,21,2,Audio,H214,"6,444","2,8"
R_2WAK9xZmWQXJpg6,21,2,Audio,H216,"1,778","8,2"
R_2WAK9xZmWQXJpg6,21,2,Audio,H217,"1,333","3,9"
R_2WAK9xZmWQXJpg6,21,2,Audio,H218,"6,889",8
R_2WAK9xZmWQXJpg6,21,2,Audio,H219,"4,222","7,3"
R_2WAK9xZmWQXJpg6,21,2,Audio,H220,"4,111","6,5"
R_2WAK9xZmWQXJpg6,21,2,Audio,H223,"4,556","3,1"
R_2WAK9xZmWQXJpg6,21,2,Audio,H224,"3,000","6,7"
R_2WAK9xZmWQXJpg6,21,2,Audio,H240,"4,889","7,4"
R_2WAK9xZmWQXJpg6,21,2,Audio,H242,"3,333","3,6"
R_2WAK9xZmWQXJpg6,21,2,Audio,H244,"1,444","3,2"
R_2WAK9xZmWQXJpg6,21,2,Audio,H245,"2,000",7
R_2WAK9xZmWQXJpg6,21,2,Audio,H246,"5,000","3,1"
R_2WAK9xZmWQXJpg6,21,2,Audio,H249,"6,111",7
R_2WAK9xZmWQXJpg6,21,2,Audio,H250,"1,667","3,7"
R_2WAK9xZmWQXJpg6,21,2,Audio,H251,"3,778","7,5"
R_2WAK9xZmWQXJpg6,21,2,Audio,H253,"4,556","3,9"
R_2WAK9xZmWQXJpg6,21,2,Audio,H254,"3,667","7,6"
R_2WAK9xZmWQXJpg6,21,2,Foto,H200,"4,111",8
R_2WAK9xZmWQXJpg6,21,2,Foto,H203,"4,444",6
R_2WAK9xZmWQXJpg6,21,2,Foto,H204,"6,111",10
R_2WAK9xZmWQXJpg6,21,2,Foto,H205,"2,333",4
R_2WAK9xZmWQXJpg6,21,2,Foto,H206,"5,111",4
R_2WAK9xZmWQXJpg6,21,2,Foto,H207,"6,778",7
R_2WAK9xZmWQXJpg6,21,2,Foto,H208,"6,333",3
R_2WAK9xZmWQXJpg6,21,2,Foto,H209,"4,000",2
R_2WAK9xZmWQXJpg6,21,2,Foto,H210,"2,111",6
R_2WAK9xZmWQXJpg6,21,2,Foto,H211,"4,778",4
R_2WAK9xZmWQXJpg6,21,2,Foto,H212,"4,333","8,1"
R_2WAK9xZmWQXJpg6,21,2,Foto,H213,"4,333",3
R_2WAK9xZmWQXJpg6,21,2,Foto,H214,"6,444","5,4"
R_2WAK9xZmWQXJpg6,21,2,Foto,H216,"1,778","3,2"
R_2WAK9xZmWQXJpg6,21,2,Foto,H217,"1,333",4
R_2WAK9xZmWQXJpg6,21,2,Foto,H218,"6,889",10
R_2WAK9xZmWQXJpg6,21,2,Foto,H219,"4,222",2
R_2WAK9xZmWQXJpg6,21,2,Foto,H220,"4,111","9,3"
R_2WAK9xZmWQXJpg6,21,2,Foto,H223,"4,556",7
R_2WAK9xZmWQXJpg6,21,2,Foto,H224,"3,000",4
R_2WAK9xZmWQXJpg6,21,2,Foto,H240,"4,889",4
R_2WAK9xZmWQXJpg6,21,2,Foto,H242,"3,333",1
R_2WAK9xZmWQXJpg6,21,2,Foto,H244,"1,444",10
R_2WAK9xZmWQXJpg6,21,2,Foto,H245,"2,000","6,1"
R_2WAK9xZmWQXJpg60,21,2,Foto,H246,"5,000",3
R_2WAK9xZmWQXJpg61,21,2,Foto,H249,"6,111","3,6"
R_2WAK9xZmWQXJpg62,21,2,Foto,H250,"1,667","3,9"
R_2WAK9xZmWQXJpg63,21,2,Foto,H251,"3,778","3,9"
R_2WAK9xZmWQXJpg64,21,2,Foto,H253,"4,556",10
R_2WAK9xZmWQXJpg65,21,2,Foto,H254,"3,667",3
R_2WAK9xZmWQXJpg66,21,2,Audiovisual,H200,"4,111","6,4"
R_2WAK9xZmWQXJpg67,21,2,Audiovisual,H203,"4,444","3,7"
R_2WAK9xZmWQXJpg68,21,2,Audiovisual,H204,"6,111","8,1"
R_2WAK9xZmWQXJpg69,21,2,Audiovisual,H205,"2,333","7,6"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H206,"5,111","6,3"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H207,"6,778","7,8"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H208,"6,333","8,8"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H209,"4,000","3,8"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H210,"2,111","9,2"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H211,"4,778","3,3"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H212,"4,333","7,8"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H213,"4,333","3,8"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H214,"6,444","3,3"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H216,"1,778","3,5"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H217,"1,333","2,7"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H218,"6,889",10
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H219,"4,222","3,3"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H220,"4,111","2,6"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H223,"4,556",3
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H224,"3,000","2,5"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H240,"4,889","9,1"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H242,"3,333","2,4"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H244,"1,444","8,2"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H245,"2,000","8,6"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H246,"5,000","2,7"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H249,"6,111",6
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H250,"1,667","3,5"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H251,"3,778","6,2"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H253,"4,556","3,5"
R_2WAK9xZmWQXJpg6,21,2,Audiovisual,H254,"3,667","2,7"
R_w7uwPtfQczvnNg5,19,2,Audio,H200,"4,111",8
R_w7uwPtfQczvnNg5,19,2,Audio,H203,"4,444",9
R_w7uwPtfQczvnNg5,19,2,Audio,H204,"6,111","5,1"
R_w7uwPtfQczvnNg5,19,2,Audio,H205,"2,333",4
R_w7uwPtfQczvnNg5,19,2,Audio,H206,"5,111",6
R_w7uwPtfQczvnNg5,19,2,Audio,H207,"6,778","7,2"
R_w7uwPtfQczvnNg5,19,2,Audio,H208,"6,333","7,2"
R_w7uwPtfQczvnNg5,19,2,Audio,H209,"4,000","8,1"
R_w7uwPtfQczvnNg5,19,2,Audio,H210,"2,111","9,1"
R_w7uwPtfQczvnNg5,19,2,Audio,H211,"4,778","8,2"
R_w7uwPtfQczvnNg5,19,2,Audio,H212,"4,333","6,1"
R_w7uwPtfQczvnNg5,19,2,Audio,H213,"4,333",4
R_w7uwPtfQczvnNg5,19,2,Audio,H214,"6,444","5,1"
R_w7uwPtfQczvnNg5,19,2,Audio,H216,"1,778",4
R_w7uwPtfQczvnNg5,19,2,Audio,H217,"1,333",4
R_w7uwPtfQczvnNg5,19,2,Audio,H218,"6,889",3
R_w7uwPtfQczvnNg5,19,2,Audio,H219,"4,222",2
R_w7uwPtfQczvnNg5,19,2,Audio,H220,"4,111","6,2"
R_w7uwPtfQczvnNg5,19,2,Audio,H223,"4,556","6,1"
R_w7uwPtfQczvnNg5,19,2,Audio,H224,"3,000","8,1"
R_w7uwPtfQczvnNg5,19,2,Audio,H240,"4,889",3
R_w7uwPtfQczvnNg5,19,2,Audio,H242,"3,333","5,1"
R_w7uwPtfQczvnNg5,19,2,Audio,H244,"1,444",2
R_w7uwPtfQczvnNg5,19,2,Audio,H245,"2,000",4
R_w7uwPtfQczvnNg5,19,2,Audio,H246,"5,000",4
R_w7uwPtfQczvnNg5,19,2,Audio,H249,"6,111",2
R_w7uwPtfQczvnNg5,19,2,Audio,H250,"1,667",3
R_w7uwPtfQczvnNg5,19,2,Audio,H251,"3,778",4
R_w7uwPtfQczvnNg5,19,2,Audio,H253,"4,556","5,2"
R_w7uwPtfQczvnNg5,19,2,Audio,H254,"3,667",4
R_w7uwPtfQczvnNg5,19,2,Foto,H200,"4,111","4,1"
R_w7uwPtfQczvnNg5,19,2,Foto,H203,"4,444",6
R_w7uwPtfQczvnNg5,19,2,Foto,H204,"6,111","7,1"
R_w7uwPtfQczvnNg5,19,2,Foto,H205,"2,333","5,1"
R_w7uwPtfQczvnNg5,19,2,Foto,H206,"5,111","6,1"
R_w7uwPtfQczvnNg5,19,2,Foto,H207,"6,778","5,1"
R_w7uwPtfQczvnNg5,19,2,Foto,H208,"6,333","3,8"
R_w7uwPtfQczvnNg5,19,2,Foto,H209,"4,000","8,3"
R_w7uwPtfQczvnNg5,19,2,Foto,H210,"2,111","3,9"
R_w7uwPtfQczvnNg5,19,2,Foto,H211,"4,778",3
R_w7uwPtfQczvnNg5,19,2,Foto,H212,"4,333",6
R_w7uwPtfQczvnNg5,19,2,Foto,H213,"4,333",4
R_w7uwPtfQczvnNg5,19,2,Foto,H214,"6,444","4,2"
R_w7uwPtfQczvnNg5,19,2,Foto,H216,"1,778","6,1"
R_w7uwPtfQczvnNg5,19,2,Foto,H217,"1,333","6,2"
R_w7uwPtfQczvnNg5,19,2,Foto,H218,"6,889","8,1"
R_w7uwPtfQczvnNg5,19,2,Foto,H219,"4,222",4
R_w7uwPtfQczvnNg5,19,2,Foto,H220,"4,111",4
R_w7uwPtfQczvnNg5,19,2,Foto,H223,"4,556","6,1"
R_w7uwPtfQczvnNg5,19,2,Foto,H224,"3,000",6
R_w7uwPtfQczvnNg5,19,2,Foto,H240,"4,889","7,2"
R_w7uwPtfQczvnNg5,19,2,Foto,H242,"3,333","8,2"
R_w7uwPtfQczvnNg5,19,2,Foto,H244,"1,444","6,1"
R_w7uwPtfQczvnNg5,19,2,Foto,H245,"2,000","6,2"
R_w7uwPtfQczvnNg5,19,2,Foto,H246,"5,000",4
R_w7uwPtfQczvnNg5,19,2,Foto,H249,"6,111",7
R_w7uwPtfQczvnNg5,19,2,Foto,H250,"1,667","3,9"
R_w7uwPtfQczvnNg5,19,2,Foto,H251,"3,778","6,1"
R_w7uwPtfQczvnNg5,19,2,Foto,H253,"4,556",4
R_w7uwPtfQczvnNg5,19,2,Foto,H254,"3,667","2,9"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H200,"4,111","6,2"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H203,"4,444",7
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H204,"6,111","6,1"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H205,"2,333",4
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H206,"5,111",3
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H207,"6,778",4
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H208,"6,333",3
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H209,"4,000",7
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H210,"2,111","6,1"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H211,"4,778",4
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H212,"4,333","6,1"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H213,"4,333","6,1"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H214,"6,444","3,8"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H216,"1,778","2,9"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H217,"1,333","6,1"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H218,"6,889","3,9"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H219,"4,222","2,9"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H220,"4,111","6,1"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H223,"4,556",3
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H224,"3,000",4
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H240,"4,889","3,9"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H242,"3,333","7,1"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H244,"1,444","2,9"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H245,"2,000","6,1"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H246,"5,000",4
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H249,"6,111","6,1"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H250,"1,667","6,2"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H251,"3,778",6
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H253,"4,556","6,2"
R_w7uwPtfQczvnNg5,19,2,Audiovisual,H254,"3,667",6
R_3kLZHTopY0MjsID,19,2,Audio,H200,"4,111","6,1"
R_3kLZHTopY0MjsID,19,2,Audio,H203,"4,444","6,1"
R_3kLZHTopY0MjsID,19,2,Audio,H204,"6,111",8
R_3kLZHTopY0MjsID,19,2,Audio,H205,"2,333",4
